# Name,     Type, SubType,  Offset,    Size,      Flags
nvs,        data, nvs,      0x9000,    0x6000,
otadata,    data, ota,      0xF000,    0x2000,
phy_init,   data, phy,      0x11000,   0x1000,
nvs_keys,   data, nvs_keys, 0x12000,   0x1000,   encrypted
ota_0,      app,  ota_0,    0x20000,   0x2C0000,
ota_1,      app,  ota_1,    0x2E0000,  0x2C0000,
models_0,   data, 0x40,     0x5A0000,  0x240000,
models_1,   data, 0x41,     0x7E0000,  0x240000,
assets,     data, spiffs,   0xA20000,  0x180000,
storage,    data, littlefs, 0xBA0000,  0x400000,
coredump,   data, coredump, 0xFA0000,  0x10000,
